"SampleID","DNAmAge","Comment","noMissingPerSample","meanMethBySample","minMethBySample","maxMethBySample","corSampleVSgoldstandard","meanAbsDifferenceSampleVSgoldstandard","predictedGender","meanXchromosome"
"GSM1218406",61.2293011723753," Warning: meanMethBySample is <0.25",0,0.236765289787767,0,0.9898664,0.980964586174676,0.0432597683780534,"male",0.301198633192627
"GSM1218407",62.3457127730663," Warning: meanMethBySample is <0.25",0,0.243993976509687,0,0.9870627,0.987669433048917,0.0312083990695856,"female",0.442306893290323
"GSM1218408",71.5206817648969," Warning: meanMethBySample is <0.25",0,0.234930216584893,0,0.9869061,0.927633291169086,0.0864971305096763,"male",0.29140396919447
"GSM1218409",66.0190528141678," Warning: meanMethBySample is <0.25",0,0.247264549255756,0,0.9884134,0.990057191763358,0.0289090170140149,"male",0.319686602466359
"GSM1218410",69.7195097314485," Warning: meanMethBySample is <0.25",0,0.239371333971172,0,0.9893683,0.988985954981938,0.0310914713966481,"male",0.307609232276498
"GSM1218411",49.7629735959647," Warning: meanMethBySample is <0.25",0,0.230855085240687,0,0.9887107,0.98731655778041,0.0381165336154771,"male",0.293944115202765
"GSM1218412",61.6968293899661,"",0,0.255276093159725,0,0.9894162,0.986955767476372,0.0310213035930298,"female",0.477125543087558
"GSM1218413",56.4075841966335," Warning: meanMethBySample is <0.25",0,0.249022778887495,0,0.9901921,0.986795605847947,0.0314353873721162,"male",0.317058968874654
"GSM1218414",57.8057560497327," Warning: meanMethBySample is <0.25",0,0.243463610151582,0,0.9895455,0.990612080403279,0.0278162073704295,"male",0.313997772499539
"GSM1218415",65.9662851605142," Warning: meanMethBySample is <0.25",0,0.239024957831056,0,0.9896801,0.961317505621197,0.0590879605849008,"male",0.299600076256221
"GSM1218416",77.1280600092049,"",0,0.251807856263759,0,0.987792,0.989134186718743,0.02964196050701,"male",0.326097003495853
"GSM1218417",62.7661620892589," Warning: meanMethBySample is <0.25",0,0.249460781551947,0,0.9887725,0.987547247256277,0.0312298593603616,"male",0.318608545163134
"GSM1218418",65.2851544093948,"",0,0.251162282010296,0,0.9902685,0.990275796850826,0.0265900032970147,"male",0.320869005192627
"GSM1218419",63.5834889336646," Warning: meanMethBySample is <0.25",0,0.243739760413656,0,0.9895657,0.986911427147639,0.0304659715804826,"female",0.446869887551152
"GSM1218420",63.1313846161919," Warning: meanMethBySample is <0.25",0,0.231235133504212,0,0.9915095,0.971704463706237,0.0533745610827196,"male",0.294833157796313
"GSM1218421",51.7405075900937,"",0,0.250496822930925,0,0.9867831,0.989538888703575,0.0258254337586828,"male",0.321135546352995
"GSM1218422",72.9914997547702,"",0,0.253081768613207,0,0.9872417,0.989859394351174,0.0269061891433906,"male",0.328343320728111
"GSM1218423",66.6208483718192," Warning: meanMethBySample is <0.25",0,0.226620200337327,0,0.9872976,0.980127204093285,0.0472393148143522,"male",0.289477164971429
"GSM1218424",82.3935904623605," Warning: meanMethBySample is <0.25",0,0.239640165436587,0,0.9896644,0.983037678253616,0.0363051517258182,"female",0.459454717285714
"GSM1218425",68.7698707161395,"",0,0.250379579599448,0,0.9906204,0.989185081552922,0.0309175565223399,"male",0.325400129148387
"GSM1218426",63.6286912235027," Warning: meanMethBySample is <0.25",0,0.248860427058545,0,0.9881959,0.989039173832394,0.0321875976571861,"male",0.323207093034101
"GSM1218427",71.4200351708673,"",0,0.25172341507193,0,0.9818553,0.987386472406986,0.0310454466309266,"male",0.318923366101382
"GSM1218428",59.4192607901428," Warning: meanMethBySample is <0.25",0,0.239499036649757,0,0.9898599,0.990629902098291,0.0298689260306458,"male",0.309531506256221
"GSM1218429",62.4456989376382," Warning: meanMethBySample is <0.25",0,0.24763135516155,0,0.990488,0.9906115464282,0.0270561256871253,"female",0.472047901253456
"GSM1218430",76.9980318437279," Warning: meanMethBySample is <0.25",0,0.246153292094955,0,0.9889497,0.987121599352599,0.0311374799675888,"female",0.451589586073733
"GSM1218431",79.6724862931573,"",0,0.256161971572772,0,0.9885919,0.985592357989811,0.0328792527214986,"female",0.478930762930876
"GSM1218432",70.930816320779,"",0,0.257330229201469,0,0.9902821,0.985951584270919,0.0327928400253676,"male",0.329488892721659
"GSM1218433",64.7455595466842,"",0,0.254426323087046,0,0.988047,0.985429535869896,0.0321094693577697,"male",0.326650533004608
"GSM1218434",45.7258785169135," Warning: meanMethBySample is <0.25",0,0.234449422112224,0,0.9860447,0.986001816738645,0.0377103635452747,"male",0.298354183756682
"GSM1218435",69.7989624493437," Warning: meanMethBySample is <0.25",0,0.241939196856327,0,0.982304,0.988018710729267,0.0315911668208403,"male",0.312805719308756
"GSM1218436",70.8219702898276," Warning: meanMethBySample is <0.25",0,0.246354914135811,0,0.9870623,0.989388693787431,0.0295666749631427,"male",0.322481508537327
"GSM1218437",68.5080976721206," Warning: meanMethBySample is <0.25",0,0.240723771202593,0,0.9852519,0.985834051708135,0.0366515813197943,"male",0.3066697400553
"GSM1218438",53.6671282097227,"",0,0.250706449375374,0,0.9852133,0.992058352188245,0.0234632398907022,"male",0.323525925013825
"GSM1218439",70.2815574871473," Warning: meanMethBySample is <0.25",0,0.248316818077686,0,0.98191,0.988871919408588,0.0287944247767901,"male",0.319349190506912
"GSM1218440",66.2911654054626," Warning: meanMethBySample is <0.25",0,0.246597072995601,0,0.9838205,0.990055218761162,0.0260867209867189,"male",0.320163849907834
"GSM1218441",72.7341744491699," Warning: meanMethBySample is <0.25",0,0.245868503412486,0,0.9838883,0.976834547904085,0.0494629090156965,"male",0.313787728552995
"GSM1218442",71.438667902072," Warning: meanMethBySample is <0.25",0,0.24480459093757,0,0.9868695,0.990225657399149,0.0265136987576549,"female",0.459969559419355
"GSM1218443",71.7981110850318,"",0,0.252073696921799,0,0.9870921,0.984838038850003,0.0361512053041404,"female",0.441065754746544
"GSM1218444",89.1340191628926," Warning: meanMethBySample is <0.25",0,0.24237884974897,0,0.9898447,0.98462697520238,0.0338596793962096,"male",0.314404998239631
"GSM1218445",70.9236590748504," Warning: meanMethBySample is <0.25",0,0.244457146189161,0,0.9898337,0.986558099112896,0.0339746709987127,"male",0.314926856776037
"GSM1218446",68.973773130326," Warning: meanMethBySample is <0.25",0,0.242604471169365,0,0.9893563,0.989930973327197,0.0289080190425423,"female",0.452326709013825
"GSM1218447",60.7161680439761,"",0,0.251256439815612,0,0.9881181,0.986130125909181,0.0339718414936995,"male",0.327175439739171
"GSM1218448",77.8291267037212," Warning: meanMethBySample is <0.25",0,0.240178080235446,0,0.9865509,0.985492595423386,0.0353520680744678,"male",0.310876725552995
"GSM1218449",73.1146906777245,"",0,0.25025818921228,0,0.9912524,0.989290997358186,0.0275066762963131,"male",0.322630807152074
"GSM1218450",77.4014860105974,"",0,0.251703638676385,0,0.9861175,0.976969694439483,0.0445057851673114,"female",0.454883737677419
"GSM1218451",67.73860621491,"",0,0.261451429570386,0,0.9863911,0.988804385739982,0.0289819893415495,"male",0.335493462709677
"GSM1218452",79.1523833993879,"",0,0.254133604807376,0,0.9846969,0.990730263828679,0.024708273121612,"male",0.325427509797235
"GSM1218453",78.118092481164," Warning: meanMethBySample is <0.25",0,0.245551010141848,0,0.988246,0.982005472843684,0.0349137040318351,"male",0.315220736556682
"GSM1218454",70.1104893864017," Warning: meanMethBySample is <0.25",0,0.246095855268018,0,0.9865265,0.99109819582977,0.0278673547931169,"male",0.314261906387097
"GSM1218455",75.7544636450904," Warning: meanMethBySample is <0.25",0,0.240764097364236,0,0.9893598,0.940328641092715,0.0779529680024797,"female",0.407134343953917
"GSM1218456",77.7218135782321,"",0,0.25645544685979,0,0.9736816,0.981415942424924,0.0401514678643238,"female",0.452427244571429
"GSM1218457",52.8948557014705,"",0,0.253140098789826,0,0.9850788,0.991058005277221,0.0252630346237754,"male",0.327752103852535
"GSM1218458",66.5669785271361,"",0,0.257308693451423,0,0.979238,0.988629811266273,0.0337168214917799,"male",0.327806944608295
"GSM1218459",70.2548181855039," Warning: meanMethBySample is <0.25",0,0.249262524185137,0,0.9857505,0.988758203145728,0.0319035997697855,"male",0.316278272958525
"GSM1218460",81.1633538864731,"",0,0.252038800429568,0,0.9847136,0.988535068801385,0.0281121434297472,"male",0.324253607843318
"GSM1218461",74.5819457835488,"",0,0.25250586043991,0,0.9698516,0.986071554050832,0.0399306937487462,"male",0.321050843603687
"GSM1218462",65.0216675325735,"",0,0.252285354125374,0,0.9872175,0.983120750865246,0.0355719507244519,"male",0.319852595956682
"GSM1218463",73.1549445263872," Warning: meanMethBySample is <0.25",0,0.249353737706383,0,0.9772949,0.989565391449458,0.0313756124755716,"male",0.318030259179723
"GSM1218464",60.9955050998126," Warning: meanMethBySample is <0.25",0,0.22424802463815,0,0.989479,0.952396555325818,0.0694167432821195,"male",0.377012664273733
"GSM1218465",59.5636138072295,"",0,0.253774199964526,0,0.9889044,0.990492931030799,0.0278678492167799,"male",0.326501186046083
"GSM1218466",76.5333582149744," Warning: meanMethBySample is <0.25",0,0.242377123675356,0,0.9870642,0.987121696532668,0.0345592368504476,"male",0.311485716073733
"GSM1218467",57.0581527253433," Warning: meanMethBySample is <0.25",0,0.24930936162617,0,0.9841743,0.988904488256562,0.0303067030502875,"male",0.32127937659447
"GSM1218468",66.6669083725513," Warning: meanMethBySample is <0.25",0,0.239573511526582,0,0.9892419,0.953222356975919,0.0665577264339398,"male",0.305898261294009
"GSM1218469",70.5200302248172," Warning: meanMethBySample is <0.25",0,0.232294120486615,0,0.9882526,0.975531652396896,0.0469288177299346,"male",0.299890303628571
"GSM1218470",73.1138891791386," Warning: meanMethBySample is <0.25",0,0.248054869464386,0,0.9929847,0.85154213075336,0.110717296262911,"female",0.435867748001843
"GSM1218471",59.4610324961137," Warning: meanMethBySample is <0.25",0,0.233554223715041,0,0.9909253,0.97784615922629,0.0470591467995744,"male",0.298867218546544
"GSM1218472",62.8549404990818," Warning: meanMethBySample is <0.25",0,0.239143039283976,0,0.9910165,0.929262143513542,0.0822276552037672,"male",0.300463349081106
"GSM1218473",54.0966629972886," Warning: meanMethBySample is <0.25",0,0.233731373142035,0,0.9825978,0.975853156742026,0.0449668096169379,"male",0.298254469109677
"GSM1218474",76.6460527448491," Warning: meanMethBySample is <0.25",0,0.232917365277611,0,0.9864855,0.982099673572259,0.040492320351074,"male",0.305312676266359
"GSM1218475",73.4235679635325," Warning: meanMethBySample is <0.25",0,0.241539593219393,0,0.9808974,0.981104788311086,0.0372562460092858,"male",0.315178940534562
"GSM1218476",69.6258999556873," Warning: meanMethBySample is <0.25",0,0.239112128527892,0,0.9858364,0.986172003019996,0.0350960001371571,"male",0.309104400113364
"GSM1218477",70.2887066466156," Warning: meanMethBySample is <0.25",0,0.247258621936119,0,0.9866711,0.989973469664107,0.0284781331085642,"male",0.315087072516129
"GSM1218478",52.8480466561404,"",0,0.250294564519796,0,0.9819626,0.987876637294309,0.0313661741602672,"male",0.320066894267281
"GSM1218479",68.1320392373311," Warning: meanMethBySample is <0.25",0,0.243508056592709,0,0.9848899,0.989070596611898,0.031720578142413,"male",0.310691605391705
"GSM1218480",62.7142805393873," Warning: meanMethBySample is <0.25",0,0.243904603775646,0,0.9891917,0.990127940045306,0.0283690263229742,"male",0.312798831307834
"GSM1218481",69.490581282219,"",0,0.250342989245788,0,0.9852971,0.989304965451046,0.0297721659993396,"male",0.32477609118894
"GSM1218482",59.3912995027765," Warning: meanMethBySample is <0.25",0,0.246619466168757,0,0.9870308,0.989262657219154,0.029422322245213,"male",0.31322626803318
"GSM1218483",51.6930449545502," Warning: meanMethBySample is <0.25",0,0.24527740936316,0,0.9855264,0.990353122061991,0.0282970290382306,"male",0.311256466945622
"GSM1218484",61.7456823405768," Warning: meanMethBySample is <0.25",0,0.237314186418149,0,0.9868046,0.988045520528721,0.033198886772401,"male",0.307489006735484
"GSM1218485",62.4360005932804," Warning: meanMethBySample is <0.25",0,0.246103278407385,0,0.9787349,0.980736313106852,0.0421309840108458,"male",0.309124130645161
"GSM1218486",65.4369430329651," Warning: meanMethBySample is <0.25",0,0.242348027111148,0,0.9866077,0.98880850627246,0.0318372922024824,"male",0.308625775303226
"GSM1218487",66.8354286657787," Warning: meanMethBySample is <0.25",0,0.242076987347014,0,0.9903144,0.988544157444622,0.0311126510054694,"male",0.309348675996313
"GSM1218488",60.7079170808984," Warning: meanMethBySample is <0.25",0,0.246943958218832,0,0.9872788,0.990559674566013,0.0272956914388579,"male",0.315724344179724
"GSM1218489",40.4779265647338,"",0,0.252212614668663,0,0.9830877,0.992338292187592,0.0257681998241637,"female",0.44298583716129
"GSM1218490",82.5052851534154,"",0,0.253720579100992,0,0.9723589,0.983865377693546,0.0433982122443848,"male",0.322814471364055
"GSM1218491",47.9832219907899," Warning: meanMethBySample is <0.25",0,0.249403287106982,0,0.9864085,0.989261232838603,0.0294412080929499,"male",0.317722023723502
"GSM1218492",53.1842869468649,"",0,0.252426252343691,0,0.9767975,0.98594706552206,0.0373737543007225,"male",0.321139853050691
"GSM1218493",55.195984844956," Warning: meanMethBySample is <0.25",0,0.248927901894281,0,0.9871843,0.984466700063438,0.0300509620206723,"female",0.437604484451613
"GSM1218494",55.9455447144701,"",0,0.251166107895826,0,0.9901805,0.990240032974014,0.0272352644960099,"female",0.472395873843318
"GSM1218495",57.6699833058159,"",0,0.252925144486054,0,0.9825423,0.991126317913385,0.0253183092536447,"male",0.32483737802765
"GSM1218496",59.9867185268678," Warning: meanMethBySample is <0.25",0,0.238011305032291,0,0.9907321,0.989899106082996,0.0330554190176014,"female",0.441384444328111
"GSM1218497",69.7924964390162," Warning: meanMethBySample is <0.25",0,0.239266222187336,0,0.9863566,0.988579210848173,0.0318555611759603,"female",0.437722984196313
"GSM1218498",63.9596360600777," Warning: meanMethBySample is <0.25",0,0.245849136843692,0,0.9931811,0.931525327602401,0.0811601380599285,"female",0.444197666225806
"GSM1218499",79.8552483049628," Warning: meanMethBySample is <0.25",0,0.243211417840182,0,0.9910175,0.985388740848754,0.0351644502133812,"male",0.311803954443318
"GSM1218500",66.7753102520805," Warning: meanMethBySample is <0.25",0,0.247888880976975,0,0.9890583,0.986763803572126,0.0310983179839411,"male",0.315220179953917
"GSM1218501",52.4107790506206," Warning: meanMethBySample is <0.25",0,0.243483573189957,0,0.9869562,0.970366947860994,0.0477807841415619,"female",0.457834823364055
"GSM1218502",70.526121968104," Warning: meanMethBySample is <0.25",0,0.241433422783087,0,0.9885468,0.980960587497879,0.0410428693884319,"male",0.310205854868203
"GSM1218503",55.2865384390369," Warning: meanMethBySample is <0.25",0,0.246622420745975,0,0.9875,0.968975512380192,0.0546496987765009,"female",0.424686903354839
"GSM1218504",58.1141018646083," Warning: meanMethBySample is <0.25",0,0.24235612758948,0,0.9873411,0.986825791206236,0.0322035958591095,"female",0.430937714539171
"GSM1218505",69.3020959206838," Warning: meanMethBySample is <0.25",0,0.24887877634678,0,0.9875066,0.990577317481452,0.0266166262735033,"male",0.320683932536406
"GSM1218506",61.8408482183099,"",0,0.265694803445807,0,0.9642779,0.990184249568281,0.0504213705266653,"female",0.446286188184332
"GSM1218507",76.9476349883842,"",0,0.280910751833115,0,0.9617694,0.983697505889572,0.0599892739246903,"male",0.34651812678341
"GSM1218508",49.4112794679538,"",0,0.26600496625,0,0.9668051,0.991070786179879,0.0363269873166876,"female",0.474664935576037
"GSM1218509",64.1941362715345,"",0,0.272050404089292,0,0.9530377,0.990303640624358,0.051458955478098,"female",0.448462817658986
"GSM1218510",58.1032627288207,"",0,0.256149562524335,0,0.9833435,0.987983697944358,0.0300558550581598,"male",0.328448031511521
"GSM1218511",62.4482986275646,"",0,0.275579759327499,0,0.9640583,0.956925402350273,0.0879836536137754,"female",0.439494691493088
"GSM1218512",63.5037173059661,"",0,0.269309217815425,0,0.9573544,0.98802658116614,0.0530409900932003,"male",0.339038243686636
"GSM1218513",55.7525877665024,"",0,0.271341897242138,0,0.9580023,0.988643867740602,0.0528679526428119,"female",0.445964224082949
"GSM1218514",50.6097849918721,"",0,0.266962741165762,0,0.9629379,0.991804939075149,0.035324470068562,"female",0.454538968912442
"GSM1218515",53.754959219765,"",0,0.272950587936166,0,0.9644372,0.985628607429082,0.0548091079576905,"male",0.343546287336406
"GSM1218516",57.9430696553199,"",0,0.266433600704324,0,0.9700985,0.984285183954052,0.0478868062722274,"male",0.336241752737327
"GSM1218517",65.520895509499," Warning: meanMethBySample is <0.25",0,0.248144200040621,0,0.9898936,0.987548948466075,0.0307405795268186,"female",0.441707970875576
"GSM1218518",65.6057613801287,"",0,0.253846665847435,0,0.9839587,0.98740176439938,0.030923823360429,"male",0.327698061843318
"GSM1218519",58.0600146158641," Warning: meanMethBySample is <0.25",0,0.249738473309996,0,0.9867321,0.989700630807985,0.029590403714214,"female",0.448745064654378
"GSM1218520",58.4469675533057,"",0,0.251598942457226,0,0.9860921,0.987497977230494,0.03341713700546,"female",0.440328467870968
"GSM1218521",68.2827476909477,"",0,0.250663982888525,0,0.9818696,0.989384954458424,0.0302855754197602,"male",0.321059638875576
"GSM1218522",54.0420602742666," Warning: meanMethBySample is <0.25",0,0.24857650278435,0,0.9841473,0.988115034448299,0.0302333382966209,"female",0.450074357050691
"GSM1218523",58.884402424888,"",0,0.250156979318607,0,0.9841535,0.988288515383219,0.0328516640158036,"male",0.32100140762212
"GSM1218524",72.8758373690556,"",0,0.254091171048577,0,0.9822338,0.986080223211996,0.0330968096026533,"male",0.330220000949309
"GSM1218525",67.2109227771143,"",0,0.253637198544927,0,0.9841344,0.986336585694915,0.0337561750364307,"female",0.450145467643318
"GSM1218526",57.2560528144886," Warning: meanMethBySample is <0.25",0,0.247577644660988,0,0.9866162,0.988138757206725,0.0311914417752035,"female",0.443761166974194
"GSM1218527",57.3807430015166," Warning: meanMethBySample is <0.25",0,0.240877075190191,0,0.9903894,0.984718188007731,0.0369098332128954,"male",0.305844122047926
"GSM1218528",61.1747856899337," Warning: meanMethBySample is <0.25",0,0.244970584673718,0,0.9885737,0.989244848603866,0.0316831608947959,"male",0.320748764814747
"GSM1218529",65.5249063492625," Warning: meanMethBySample is <0.25",0,0.246176530544553,0,0.9890379,0.988519485831566,0.0299667959985074,"male",0.322541392801843
"GSM1218530",76.5355153595775," Warning: meanMethBySample is <0.25",0,0.242103511339807,0,0.9875438,0.985753179780241,0.0336531019339796,"male",0.321104573345622
"GSM1218531",74.6263855024294," Warning: meanMethBySample is <0.25",0,0.238884631039545,0,0.9913609,0.970493586969072,0.0540936397977437,"male",0.301992456492166
"GSM1218532",55.1586285399815," Warning: meanMethBySample is <0.25",0,0.246150997727817,0,0.986991,0.988687252358444,0.0306774324015555,"male",0.314111341539171
"GSM1218533",62.3457111039485," Warning: meanMethBySample is <0.25",0,0.242754442086765,0,0.988807,0.980188687286851,0.0433257633832293,"male",0.310082943456221
"GSM1218534",75.4594598559505,"",0,0.250610059941174,0,0.9878194,0.988740766093682,0.0299111693703381,"male",0.317971660129032
"GSM1218535",67.0906168932232," Warning: meanMethBySample is <0.25",0,0.244012531483433,0,0.9896091,0.981721470560014,0.0405745690743461,"male",0.313261194801843
"GSM1218536",68.4612765921926," Warning: meanMethBySample is <0.25",0,0.242427728172688,0,0.9933885,0.957586592559804,0.063049849736356,"male",0.309107478032258
"GSM1218537",56.2515552195516," Warning: meanMethBySample is <0.25",0,0.240681662994384,0.004345675,0.9904125,0.98690705001575,0.0331340886661369,"male",0.312500022670968
"GSM1218538",63.808217363863," Warning: meanMethBySample is <0.25",0,0.248053602851928,0,0.9854459,0.98831209524486,0.0302672583782493,"male",0.319461352368664
"GSM1218539",66.9711365691955," Warning: meanMethBySample is <0.25",0,0.242575705452499,0,0.9875488,0.986782399046417,0.0324127025069514,"male",0.312198608269124
"GSM1218540",70.1841807524539,"",0,0.256508849620133,0,0.9787318,0.989942496161059,0.0281838383659935,"male",0.327465764497696
"GSM1218541",71.0018067285789," WARNING: Some beta values were missing, see noMissingPerSample.",3,0.260107796886777,0.008018486,0.9859462,0.989691292236585,0.0281314330408907,"male",0.340139904230415
"GSM1218542",42.5610874888874," Warning: meanMethBySample is <0.25",0,0.249604728309856,0,0.9841748,0.990874612483349,0.0260898671480963,"male",0.321912266910599
"GSM1218543",42.0056462073114," Warning: meanMethBySample is <0.25",0,0.249427594809762,0,0.9904758,0.904099523835148,0.0972851512632691,"female",0.410214104543779
"GSM1218544",57.7612083210265," Warning: meanMethBySample is <0.25",0,0.249141073495788,0,0.98722,0.987776154939014,0.0298394373916524,"female",0.451277039290323
"GSM1218545",59.5565626077923,"",0,0.251060710363534,0,0.9830526,0.990871118179915,0.0264766559467321,"male",0.325311309419355
"GSM1218546",41.92565360507," Warning: meanMethBySample is <0.25",0,0.249054562773072,0,0.9841812,0.989763595410411,0.0309734556510032,"female",0.442576057198157
"GSM1218547",68.7087095275535," Warning: meanMethBySample is <0.25",0,0.244463208942578,0,0.9835037,0.983435648656039,0.0395088823177583,"male",0.31607397644977
"GSM1218548",63.7429212690483,"",0,0.255747907466258,0,0.9822831,0.990620251849005,0.0279631511313647,"male",0.329322889493088
"GSM1218549",70.1581889160177,"",0,0.252587761999953,0,0.9843484,0.989574458066024,0.029104436572543,"male",0.324822821705069
"GSM1218550",81.1031376840342,"",0,0.252884796027986,0,0.9916846,0.949202538128583,0.0699051394336309,"male",0.316631844912442
"GSM1218551",76.8892585916861,"",0,0.257483006788703,0,0.9843516,0.985017655833054,0.0318388976066222,"male",0.33063277721659
"GSM1218552",75.8791141361499,"",0,0.250870262091539,0,0.9878049,0.982011998727426,0.0409085056563568,"female",0.462350332682028
"GSM1218553",67.0360540159579,"",0,0.250084857433405,0,0.9848933,0.989159273820408,0.0315359428719824,"male",0.321297058136406
"GSM1218554",64.1931964368552," Warning: meanMethBySample is <0.25",0,0.245478038992372,0,0.9857132,0.981041829394866,0.0431218568241587,"male",0.312623621059908
"GSM1218555",66.6545589915848,"",0,0.253916487633985,0,0.9859039,0.989337410510316,0.0289223515697782,"male",0.327667136298617
"GSM1218556",75.3909381185194,"",0,0.252966138282572,0,0.9848014,0.984821078150694,0.0343745892739844,"male",0.322420477345622
"GSM1218557",71.7833472511395,"",0,0.250496519700159,0,0.9752883,0.987635249409163,0.0348668923983847,"male",0.318495938442396
"GSM1218558",38.2937709398581," Warning: meanMethBySample is <0.25",0,0.249372704968364,0,0.9885862,0.989885310193485,0.0297319146274606,"female",0.441678212484793
"GSM1218559",72.8975162092196,"",0,0.257484674744478,0,0.976343,0.98978350290181,0.0283989861060401,"male",0.331651454617511
"GSM1218560",69.1855503435934,"",0,0.26486566017222,0,0.972787,0.990862248121097,0.0279414172647161,"male",0.337881673935484
